Question 5:
217265e63fed832cf0873ad4c4f443b53bc7793b	Assignment/1/.gitignore
ec327d11948198bba57d3cbac2dec6735bdcd2a1	Assignment/1/1.cpp
b0d43057cbb8b67b889194fa21ad6bdd62b72e33	Assignment/1/1.out
277f9e546e5ea31dff05599053d832692ca9919b	Assignment/1/2.cpp
56353abbd91abf88295e7f8b800ff1f4ab6fc1dd	Assignment/1/2.out
ec84d94e7c1ccce39a435b0629cc63c7911db3b2	Assignment/1/3.cpp
fbd6380ecbd76936597e8f61ad12afa2efca14d6	Assignment/1/3.out
ca071f0c4e725cddeee7fddd7c1d772262f12c8c	Assignment/1/8.sh
7a822e4395ccaae82bb1747a65ecee478ce4fcd2	Assignment/1/ORIE6125_hw1_Michael.aux
54c4fdec5844890d8fb7ef130df79ffbb8020a20	Assignment/1/ORIE6125_hw1_Michael.log
034363b52b9782fcf7a4cdbbed0c6c2257960c5c	Assignment/1/ORIE6125_hw1_Michael.pdf
6334fa4010133e020eeed1e80c3fa896b10a8e0a	Assignment/1/ORIE6125_hw1_Michael.tex
ae7a2007feb4da302cd63fabdf053abdd2cb77c3	Assignment/1/README.md
ea2f6c1f404bff4ab09ddd9787b18b0d27c5abb1	Assignment/1/cache_timing.jpg
af758bcb3e5b31b3ed5f2fc2a24600e867714c58	Assignment/1/cache_timing.py
97f81ddc8c76462ab7ff0100751da49ae6faa398	Assignment/1/homework-1
63b106973c85552277af45dbf6796b04e785753d	README.md
Question 6:
ef273fe54da3e832df99822869d6ca4f4dc98165
Question 7:
ef273fe54da3e832df99822869d6ca4f4dc98165
